"label","block_id","pid","query","start","end","strand","domain","from","to"
"NP_951939.1","17","NP_951940.1",FALSE,-1904,-21,1,"SP",-1901,-1769
"NP_951939.1","17","NP_951940.1",FALSE,-1904,-21,1,"Plug",-1682,-1364
"NP_951939.1","17","NP_951940.1",FALSE,-1904,-21,1,"TonB_dep_Rec",-1331,-26
"NP_951939.1","17","query",TRUE,0,872,1,"SP",3,63
"NP_951939.1","17","query",TRUE,0,872,1,"ABC_sub_bind",171,861
"NP_951939.1","17","NP_951938.1",FALSE,876,2450,1,"TM",945,1008
"NP_951939.1","17","NP_951938.1",FALSE,876,2450,1,"TM",1452,1521
"NP_951939.1","17","NP_951938.1",FALSE,876,2450,1,"HAMP",1518,1671
"NP_951939.1","17","NP_951938.1",FALSE,876,2450,1,"HisKA",1779,1983
"NP_951939.1","17","NP_951938.1",FALSE,876,2450,1,"HATPase_c",2106,2442
"NP_951939.1","17","NP_951937.1",FALSE,2470,4485,1,"Molybdop_Fe4S4",2479,2641
"NP_951939.1","17","NP_951937.1",FALSE,2470,4485,1,"Molybdopterin",2650,3871
"NP_951939.1","17","NP_951937.1",FALSE,2470,4485,1,"Molydop_binding",4129,4462
"WP_002809840.1","21","WP_011330608.1",FALSE,-3120,-2320,1,"Citrate_synt",-3069,-2385
"WP_002809840.1","21","WP_011330609.1",FALSE,-2284,-152,1,"SP",-2281,-2215
"WP_002809840.1","21","WP_011330609.1",FALSE,-2284,-152,1,"Plug",-2125,-1792
"WP_002809840.1","21","WP_011330609.1",FALSE,-2284,-152,1,"TonB_dep_Rec",-1687,-157
"WP_002809840.1","21","query",TRUE,0,956,1,"SP",3,96
"WP_002809840.1","21","query",TRUE,0,956,1,"ABC_sub_bind",159,930
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"SP",969,1074
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"TM",1524,1593
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"HisKA",1782,1977
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"HATPase_c",2118,2466
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"Response_reg",2526,2874
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"Response_reg",2958,3297
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"Hpt",3429,3696
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"Response_reg",3744,4080
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"GGDEF",4128,4599
"WP_002809840.1","21","WP_011330611.1",FALSE,966,5465,1,"EAL",4653,5361
"WP_004511723.1","3","WP_011366092.1",FALSE,-1973,-21,1,"SP",-1970,-1823
"WP_004511723.1","3","WP_011366092.1",FALSE,-1973,-21,1,"Plug",-1736,-1424
"WP_004511723.1","3","WP_011366092.1",FALSE,-1973,-21,1,"TonB_dep_Rec",-1382,-26
"WP_004511723.1","3","query",TRUE,0,863,1,"SP",3,63
"WP_004511723.1","3","query",TRUE,0,863,1,"ABC_sub_bind",171,861
"WP_004511723.1","3","WP_004511722.1",FALSE,870,2441,1,"TM",957,1017
"WP_004511723.1","3","WP_004511722.1",FALSE,870,2441,1,"TM",1422,1491
"WP_004511723.1","3","WP_004511722.1",FALSE,870,2441,1,"HAMP",1485,1641
"WP_004511723.1","3","WP_004511722.1",FALSE,870,2441,1,"HisKA",1749,1947
"WP_004511723.1","3","WP_004511722.1",FALSE,870,2441,1,"HATPase_c",2076,2409
"WP_004511723.1","3","WP_004511721.1",FALSE,2642,4657,1,"Molybdop_Fe4S4",2651,2810
"WP_004511723.1","3","WP_004511721.1",FALSE,2642,4657,1,"Molybdopterin",2825,4046
"WP_004511723.1","3","WP_004511721.1",FALSE,2642,4657,1,"Molydop_binding",4304,4634
"WP_011735271.1","19","WP_011735270.1",FALSE,-1877,3,1,"SP",-1874,-1787
"WP_011735271.1","19","WP_011735270.1",FALSE,-1877,3,1,"Plug",-1706,-1388
